# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv bin2bcd.sv counter.sv --exe top_tb.cpp"
S  10698264 1125899908313851  1666770536   919134700  1665582722           0 "/usr/local/bin/verilator_bin"
S      1234 562949955124161  1666770852   711801100  1666225053           0 "bin2bcd.sv"
S       356 18014398509640787  1667332800   331867100  1667332800   331867100 "counter.sv"
T      4270 2814749767859918  1667333066   922142000  1667333066   922142000 "obj_dir/Vtop.cpp"
T      2791 5066549581544801  1667333066   919911200  1667333066   919911200 "obj_dir/Vtop.h"
T      1817 4503599628824523  1667333066   931318300  1667333066   931318300 "obj_dir/Vtop.mk"
T       738 41939771529942961  1667333066   917132600  1667333066   917132600 "obj_dir/Vtop__Syms.cpp"
T      1073 7036874418513765  1667333066   919089900  1667333066   919089900 "obj_dir/Vtop__Syms.h"
T      1876 3940649675397127  1667333066   929318700  1667333066   929318700 "obj_dir/Vtop__Trace__0.cpp"
T      4011 3940649675397002  1667333066   928318500  1667333066   928318500 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       872 4222124651981897  1667333066   924322600  1667333066   924322600 "obj_dir/Vtop___024root.h"
T     10053 5629499535628478  1667333066   927318300  1667333066   927318300 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10273 5348024558917625  1667333066   926326500  1667333066   926326500 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 6192449489049592  1667333066   925318300  1667333066   925318300 "obj_dir/Vtop___024root__Slow.cpp"
T       447 4503599628824534  1667333066   932318300  1667333066   932318300 "obj_dir/Vtop__ver.d"
T         0        0  1667333066   932318300  1667333066   932318300 "obj_dir/Vtop__verFiles.dat"
T      1611 3940649675397758  1667333066   930318600  1667333066   930318600 "obj_dir/Vtop_classes.mk"
S       546 11540474045181517  1667332817   704811200  1667332817   704811200 "top.sv"
