# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 1125899908313851  1666770536   919134700  1665582722           0 "/usr/local/bin/verilator_bin"
S       356 562949955124644  1666770853   967598000  1666368101           0 "counter.sv"
T      4458 844424931835297  1666811535   983400500  1666811535   983400500 "obj_dir/Vcounter.cpp"
T      2835 844424931835295  1666811535   981397400  1666811535   981397400 "obj_dir/Vcounter.h"
T      1853 844424931835326  1666811535   997874900  1666811535   997874900 "obj_dir/Vcounter.mk"
T       770 3377699721274027  1666811535   977397600  1666811535   977397600 "obj_dir/Vcounter__Syms.cpp"
T      1109 3940649674699931  1666811535   979394800  1666811535   979394800 "obj_dir/Vcounter__Syms.h"
T      1819 844424931835324  1666811535   993874100  1666811535   993874100 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 844424931835323  1666811535   991907200  1666811535   991907200 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 844424931835319  1666811535   985450100  1666811535   985450100 "obj_dir/Vcounter___024root.h"
T      1790 844424931835322  1666811535   990875200  1666811535   990875200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 844424931835321  1666811535   988874500  1666811535   988874500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 844424931835320  1666811535   987690500  1666811535   987690500 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 844424931835327  1666811535   998875400  1666811535   998875400 "obj_dir/Vcounter__ver.d"
T         0        0  1666811535   998875400  1666811535   998875400 "obj_dir/Vcounter__verFiles.dat"
T      1643 844424931835325  1666811535   995875700  1666811535   995875700 "obj_dir/Vcounter_classes.mk"
