# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 1970324837032003  1665582722   799832200  1665582722   798825300 "/usr/local/bin/verilator_bin"
S       356 12384898975294232  1666617248   349815900  1666368101   828964600 "counter.sv"
T      4458 11540474045694315  1666624209   500834900  1666624209   500834900 "obj_dir/Vcounter.cpp"
T      2835 6473924464900220  1666624209   498868500  1666624209   498868500 "obj_dir/Vcounter.h"
T      1853 6192449488194257  1666624209   508468900  1666624209   508468900 "obj_dir/Vcounter.mk"
T       770 13229323905598119  1666624209   496823000  1666624209   496823000 "obj_dir/Vcounter__Syms.cpp"
T      1109 4222124651208668  1666624209   497920800  1666624209   497920800 "obj_dir/Vcounter__Syms.h"
T      1819 5348024558062201  1666624209   506457600  1666624209   506457600 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 8162774325168726  1666624209   505456500  1666624209   505456500 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 14636698789511881  1666624209   501452200  1666624209   501452200 "obj_dir/Vcounter___024root.h"
T      1790 8444249301879375  1666624209   504460600  1666624209   504460600 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 11540474045696351  1666624209   503458800  1666624209   503458800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 13792273859379975  1666624209   502458300  1666624209   502458300 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 6755399441615571  1666624209   508468900  1666624209   508468900 "obj_dir/Vcounter__ver.d"
T         0        0  1666624209   509740000  1666624209   509740000 "obj_dir/Vcounter__verFiles.dat"
T      1643 7881299348458190  1666624209   507458300  1666624209   507458300 "obj_dir/Vcounter_classes.mk"
